#[Format] STSAInput/5

#[Section] Meta
AnalysisFlowSteps=QualityEvaluation
ExecutionMode=Single
FirstPlayerWinRatePercent=51
SimulationCount=10
TournamentQualityEvaluationReportGrouping=Off
TournamentRuleSetMode=Neutral
QualityInnovExpectedRankOffsetMode=Off
#[EndSection]

#[Section] RuleProfileAttributes
SimulationShape=ScheduledMatches
UsesFinalStageGrouping=Off
UsesAdditionalApexPlacement=Off
UsesBoundaryRescue=Off
UsesVariableTop8=Off
RankingRuleSetMode=Neutral
HasReferenceMatches=Off
PairingSource=ScheduledMatches
#[EndSection]

#[Section] PlayersCsv
name,elo
飛,5050
角,5030
玉,5010
金,4990
銀,4970
桂,4950
香,4930
歩,4910
きりん,4890
ぞう,4870
らいおん,4850
いぬ,4830
ねこ,4810
うさぎ,4790
いのしし,4770
ひよこ,4750
#[EndSection]

#[Section] MatchesInput
first,second
ひよこ,飛
いのしし,角
うさぎ,玉
ねこ,金
いぬ,銀
らいおん,桂
ぞう,香
きりん,歩
いのしし,飛
ひよこ,角
ねこ,玉
うさぎ,金
らいおん,銀
いぬ,桂
きりん,香
ぞう,歩
うさぎ,飛
ねこ,角
ひよこ,玉
いのしし,金
ぞう,銀
きりん,桂
いぬ,香
らいおん,歩
ねこ,飛
うさぎ,角
いのしし,玉
ひよこ,金
きりん,銀
ぞう,桂
らいおん,香
いぬ,歩
いぬ,飛
らいおん,角
ぞう,玉
きりん,金
ひよこ,銀
いのしし,桂
うさぎ,香
ねこ,歩
らいおん,飛
いぬ,角
きりん,玉
ぞう,金
いのしし,銀
ひよこ,桂
ねこ,香
うさぎ,歩
ぞう,飛
きりん,角
いぬ,玉
らいおん,金
うさぎ,銀
ねこ,桂
ひよこ,香
いのしし,歩
きりん,飛
ぞう,角
らいおん,玉
いぬ,金
ねこ,銀
うさぎ,桂
いのしし,香
ひよこ,歩
#[EndSection]

#[Section] Output
SummaryOutputPath=Output\TournamentQualityEvaluator\TournamentQualityReport\Summary\[先手8x後手8]_[Neutral_Single10_STSAInput5_smoke]_quality_summary.csv
#[EndSection]
