#[Format] STSAInput/4

#[Section] Meta
AnalysisFlowSteps=QualityEvaluation
RuleProfileMode=FinalStage
ExecutionMode=Single
FirstPlayerWinRatePercent=51
SimulationCount=10
TournamentQualityEvaluationReportGrouping=Off
TournamentRuleSetMode=Neutral
AdditionalApexPlacementMode=On
BoundaryRescueMode=On
VariableTop8Mode=On
QualityInnovExpectedRankOffsetMode=On
#[EndSection]

#[Section] PlayersCsv
name,elo
圭,5110
杏,5090
と,5070
飛,5050
角,5030
玉,5010
金,4990
銀,4970
桂,4950
香,4930
歩,4910
きりん,4870
ぞう,4850
らいおん,4830
いぬ,4810
ねこ,4790
#[EndSection]

#[Section] GroupMapCsv
group,name
Apex,圭
Apex,杏
Apex,と
Apex,飛
Apex,角
Apex,玉
Apex,金
Apex,銀
Innov,桂
Innov,香
Innov,歩
Innov,きりん
Innov,ぞう
Innov,らいおん
Innov,いぬ
Innov,ねこ
#[EndSection]

#[Section] MatchesInput
first,second
ねこ,圭
いぬ,杏
らいおん,と
ぞう,飛
きりん,角
歩,玉
香,金
桂,銀
いぬ,圭
ねこ,杏
ぞう,と
らいおん,飛
歩,角
きりん,玉
桂,金
香,銀
らいおん,圭
ぞう,杏
ねこ,と
いぬ,飛
香,角
桂,玉
きりん,金
歩,銀
ぞう,圭
らいおん,杏
いぬ,と
ねこ,飛
桂,角
香,玉
歩,金
きりん,銀
きりん,圭
歩,杏
香,と
桂,飛
ねこ,角
いぬ,玉
らいおん,金
ぞう,銀
歩,圭
きりん,杏
桂,と
香,飛
いぬ,角
ねこ,玉
ぞう,金
らいおん,銀
香,圭
桂,杏
きりん,と
歩,飛
らいおん,角
ぞう,玉
ねこ,金
いぬ,銀
桂,圭
香,杏
歩,と
きりん,飛
ぞう,角
らいおん,玉
いぬ,金
ねこ,銀
#[EndSection]

#[Section] Output
SummaryOutputPath=Output\TournamentQualityEvaluator\TournamentQualityReport\Summary\[トップ集団大きめ]_[FinalStage_Single10_STSAInput5_smoke]_quality_summary.csv
#[EndSection]
